Host window size=8
Messages will be corrupted with probability=0.400000
Available host id(s):
   host_id=0
   host_id=1
   host_id=2
   host_id=3
Sender 0 handle_input_cmds: Chunk 0, remaining bytes 19943, lfs = 255
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_timedout: Frame 139 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 138 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 255, lfr = 49, laf = 50, seq num = 138, checksum = 54
Receiver 1 handle_incoming_frames: lfr diff = -89, laf diff = -88
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 139 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 138, laf = 146, seq num = 139, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 139 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 7980, lfr = 139, laf = 147, to_ack = 139, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 139, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 138
Sender 0 handle_acks: Freed up frame 139
Sender 0 handle_acks: Shifting window idx 0 = frame 140
Sender 0 handle_acks: Shifting window idx 1 = frame 141
Sender 0 handle_acks: Shifting window idx 2 = frame 142
Sender 0 handle_acks: Shifting window idx 3 = frame 143
Sender 0 handle_acks: Shifting window idx 4 = frame 144
Sender 0 handle_acks: Shifting window idx 5 = frame 145
Sender 0 handle_outgoing: Retransmitting frame 140 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 141 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 139, laf = 147, seq num = 140, checksum = 169
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 139, laf = 147, seq num = 141, checksum = 60
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 142 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 143 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 139, laf = 147, seq num = 142, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 142 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 139, laf = 147, seq num = 143, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 143 within sliding window
Sender 0 handle_acks: Incoming ack 139, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 139 not in sliding window, lar = 139, lfs = 145
Sender 0 handle_acks: Incoming ack 139, num acks = 2, dup acks = 1
Sender 0 handle_acks: Ack 139 not in sliding window, lar = 139, lfs = 145
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 144 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 145 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 139, laf = 147, seq num = 144, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: frame 144 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 139, laf = 147, seq num = 145, checksum = 175
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 139, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 139 not in sliding window, lar = 139, lfs = 145
Sender 0 handle_ack: Emergency retransmitting frame 140 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 146 to receiver 1 | effective window = 5, nfs = 2
Sender 0 handle_outgoing: New frame 147 to receiver 1 | effective window = 5, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 139, laf = 147, seq num = 140, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 140 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8037, lfr = 140, laf = 148, to_ack = 140, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8094, lfr = 141, laf = 149, to_ack = 141, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8151, lfr = 142, laf = 150, to_ack = 142, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8208, lfr = 143, laf = 151, to_ack = 143, index = 0, prev_slot = 0xaaab0ede6e90
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8265, lfr = 144, laf = 152, to_ack = 144, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8322, lfr = 145, laf = 153, to_ack = 145, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 145, laf = 153, seq num = 146, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 146 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8379, lfr = 146, laf = 154, to_ack = 146, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 146, laf = 154, seq num = 147, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 147 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8436, lfr = 147, laf = 155, to_ack = 147, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 145, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 140
Sender 0 handle_acks: Freed up frame 141
Sender 0 handle_acks: Freed up frame 142
Sender 0 handle_acks: Freed up frame 143
Sender 0 handle_acks: Freed up frame 144
Sender 0 handle_acks: Freed up frame 145
Sender 0 handle_acks: Shifting window idx 0 = frame 146
Sender 0 handle_acks: Shifting window idx 1 = frame 147
Sender 0 handle_acks: Incoming ack 146, num acks = 2, dup acks = 0
Sender 0 handle_acks: Freed up frame 146
Sender 0 handle_acks: Shifting window idx 0 = frame 147
Sender 0 handle_acks: Incoming ack 147, num acks = 3, dup acks = 0
Sender 0 handle_acks: Ack 147 not in sliding window, lar = 146, lfs = 147
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 148 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 149 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 148, checksum = 114
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 149, checksum = 90
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_timedout: Frame 147 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 147 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 147, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 0, laf diff = 8
Receiver 1 handle_incoming_frames: not in swp, lfr = 147, laf = 155, seq num = 147
Sender 0 handle_acks: Incoming ack 108, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 108 not in sliding window, lar = 146, lfs = 149
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 148 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 148, checksum = 237
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 149 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 149, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 149 within sliding window
Sender 0 handle_acks: Incoming ack 147, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 147
Sender 0 handle_acks: Shifting window idx 0 = frame 148
Sender 0 handle_acks: Shifting window idx 1 = frame 149
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 150 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 151 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 150, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 150 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 151, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 151 within sliding window
Sender 0 handle_acks: Incoming ack 147, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 147 not in sliding window, lar = 147, lfs = 151
Sender 0 handle_acks: Incoming ack 147, num acks = 2, dup acks = 1
Sender 0 handle_acks: Ack 147 not in sliding window, lar = 147, lfs = 151
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 152 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 153 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 152, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: frame 152 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 153, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 153 within sliding window
Sender 0 handle_acks: Incoming ack 147, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 147 not in sliding window, lar = 147, lfs = 153
Sender 0 handle_ack: Emergency retransmitting frame 148 to receiver 1
Sender 0 handle_acks: Incoming ack 147, num acks = 2, dup acks = 1
Sender 0 handle_acks: Ack 147 not in sliding window, lar = 147, lfs = 153
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 154 to receiver 1 | effective window = 6, nfs = 2
Sender 0 handle_outgoing: New frame 155 to receiver 1 | effective window = 6, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 147, laf = 155, seq num = 148, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 148 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8493, lfr = 148, laf = 156, to_ack = 148, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8550, lfr = 149, laf = 157, to_ack = 149, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8607, lfr = 150, laf = 158, to_ack = 150, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8664, lfr = 151, laf = 159, to_ack = 151, index = 0, prev_slot = 0xaaab0ede6e90
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8721, lfr = 152, laf = 160, to_ack = 152, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8778, lfr = 153, laf = 161, to_ack = 153, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 153, laf = 161, seq num = 154, checksum = 163
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 153, laf = 161, seq num = 155, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 155 within sliding window
Sender 0 handle_acks: Incoming ack 153, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 148
Sender 0 handle_acks: Freed up frame 149
Sender 0 handle_acks: Freed up frame 150
Sender 0 handle_acks: Freed up frame 151
Sender 0 handle_acks: Freed up frame 152
Sender 0 handle_acks: Freed up frame 153
Sender 0 handle_acks: Shifting window idx 0 = frame 154
Sender 0 handle_acks: Shifting window idx 1 = frame 155
Sender 0 handle_acks: Incoming ack 153, num acks = 2, dup acks = 0
Sender 0 handle_acks: Ack 153 not in sliding window, lar = 153, lfs = 155
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 156 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 157 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 153, laf = 161, seq num = 156, checksum = 96
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 153, laf = 161, seq num = 157, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 157 within sliding window
Sender 0 handle_acks: Incoming ack 153, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 153 not in sliding window, lar = 153, lfs = 157
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 158 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 159 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 153, laf = 161, seq num = 158, checksum = 215
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 153, laf = 161, seq num = 159, checksum = 142
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_timedout: Frame 154 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 154 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 153, laf = 161, seq num = 154, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 154 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8835, lfr = 154, laf = 162, to_ack = 154, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8892, lfr = 155, laf = 163, to_ack = 155, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 155, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 155 not in sliding window, lar = 153, lfs = 159
Sender 0 handle_ack: Emergency retransmitting frame 154 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 155 to receiver 1 | effective window = 5, nfs = 2
Sender 0 handle_outgoing: Retransmitting frame 156 to receiver 1 | effective window = 5, nfs = 3
Sender 0 handle_outgoing: Retransmitting frame 157 to receiver 1 | effective window = 5, nfs = 4
Sender 0 handle_outgoing: Retransmitting frame 158 to receiver 1 | effective window = 5, nfs = 5
Sender 0 handle_outgoing: Not retransmitting because nfs = 5, window size = 5
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 154, checksum = 90
Receiver 1 handle_incoming_frames: lfr diff = 1, laf diff = 9
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 155, checksum = 130
Receiver 1 handle_incoming_frames: lfr diff = 0, laf diff = 8
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 156, checksum = 228
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 157, checksum = 136
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 159 to receiver 1 | effective window = 5, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 160 to receiver 1 | effective window = 5, nfs = 2
Sender 0 handle_outgoing: New frame 161 to receiver 1 | effective window = 5, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 159, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 159 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 160, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: frame 160 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 161, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 161 within sliding window
Sender 0 handle_acks: Incoming ack 155, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 154
Sender 0 handle_acks: Freed up frame 155
Sender 0 handle_acks: Shifting window idx 0 = frame 156
Sender 0 handle_acks: Shifting window idx 1 = frame 157
Sender 0 handle_acks: Shifting window idx 2 = frame 158
Sender 0 handle_acks: Shifting window idx 3 = frame 159
Sender 0 handle_acks: Shifting window idx 4 = frame 160
Sender 0 handle_acks: Shifting window idx 5 = frame 161
Sender 0 handle_acks: Incoming ack 155, num acks = 2, dup acks = 0
Sender 0 handle_acks: Ack 155 not in sliding window, lar = 155, lfs = 161
Sender 0 handle_acks: Incoming ack 155, num acks = 3, dup acks = 1
Sender 0 handle_acks: Ack 155 not in sliding window, lar = 155, lfs = 161
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 162 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 163 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 162, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: frame 162 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 163, checksum = 210
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 155, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 155 not in sliding window, lar = 155, lfs = 163
Sender 0 handle_ack: Emergency retransmitting frame 156 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 155, laf = 163, seq num = 156, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 156 within sliding window
